//500644178 Eric Jaskierski
//500681845 Rudi Zhou
//500748954 Maxim Tolkatchev


1.Does Indigo have a book written by Leveque?

	?- hasBook(indigo, levesque, Title, ListPrice).
	Title = abcs
	ListPrice = 4.99
	Yes (0.00s cpu, solution 1, maybe more)
	Title = 'Thinking as Computation'
	ListPrice = 9.99
	Yes (0.00s cpu, solution 2, maybe more)
	Title = 'Artificial Intelligence: A Modern Approach'
	ListPrice = 1.99
	Yes (0.00s cpu, solution 3, maybe more)
	No (0.02s cpu)
	
2.Which bookstore sells a copy of Thinking as Computation

	?- hasBook(BookStore, Author, 'Thinking as Computation', ListPrice).
	BookStore = indigo
	Author = levesque
	ListPrice = 9.99
	Yes (0.00s cpu, solution 1, maybe more)
	BookStore = amazon
	Author = levesque
	ListPrice = 8.99
	Yes (0.00s cpu, solution 2)
	
3. Does any bookstore sell both Computational Intelligence and Artificial Intelligence: A Modern Approach?

	?- hasBook(BookStore, Author, 'Computational Intelligence', ListPrice), hasBook(BookStore, Author2, 'Artificial Intelligence: A Modern Approach', ListPrice2).
	BookStore = amazon
	Author = levesque
	ListPrice = 44.99
	Author2 = levesque
	ListPrice2 = 14.99
	Yes (0.00s cpu)
	
4. Is there a bookstore that is shipping books for less than 10 to cities other than Toronto? Note that X < Y (and
   X > Y ) is Prolog’s less than (greater than, respectively) predicate: X < Y succeeds if the number
   X is less than the number Y .
   
	?- shipping(BookStore, City, Cost), not City = toronto, Cost < 10.
	BookStore = amazon
	City = shanghai
	Cost = 4
	Yes (0.00s cpu, solution 1, maybe more)
	No (0.00s cpu)
	
5. Does any bookstore ship books to more than one city?

	?- shipping(BookStore, City1, Cost1), shipping(BookStore, City2, Cost2), not City1 = City2.
	BookStore = indigo
	City1 = toronto
	Cost1 = 2
	City2 = tokyo
	Cost2 = 23
	Yes (0.00s cpu, solution 1, maybe more)
	BookStore = indigo
	City1 = toronto
	Cost1 = 2
	City2 = shanghai
	Cost2 = 32
	Yes (0.00s cpu, solution 2, maybe more)
	BookStore = indigo
	City1 = toronto
	Cost1 = 2
	City2 = london
	Cost2 = 17
	Yes (0.01s cpu, solution 3, maybe more)
	BookStore = indigo
	City1 = toronto
	Cost1 = 2
	City2 = warsaw
	Cost2 = 19
	Yes (0.01s cpu, solution 4, maybe more)
	BookStore = indigo
	City1 = tokyo
	Cost1 = 23
	City2 = toronto
	Cost2 = 2
	Yes (0.01s cpu, solution 5, maybe more)
	BookStore = indigo
	City1 = tokyo
	Cost1 = 23
	City2 = shanghai
	Cost2 = 32
	Yes (0.01s cpu, solution 6, maybe more)
	BookStore = indigo
	City1 = tokyo
	Cost1 = 23
	City2 = london
	Cost2 = 17
	Yes (0.01s cpu, solution 7, maybe more)
	BookStore = indigo
	City1 = tokyo
	Cost1 = 23
	City2 = warsaw
	Cost2 = 19
	Yes (0.01s cpu, solution 8, maybe more)
	BookStore = indigo
	City1 = shanghai
	Cost1 = 32
	City2 = toronto
	Cost2 = 2
	Yes (0.01s cpu, solution 9, maybe more)
	BookStore = indigo
	City1 = shanghai
	Cost1 = 32
	City2 = tokyo
	Cost2 = 23
	Yes (0.03s cpu, solution 10, maybe more)
	BookStore = indigo
	City1 = shanghai
	Cost1 = 32
	City2 = london
	Cost2 = 17
	Yes (0.03s cpu, solution 11, maybe more)
	BookStore = indigo
	City1 = shanghai
	Cost1 = 32
	City2 = warsaw
	Cost2 = 19
	Yes (0.03s cpu, solution 12, maybe more)
	BookStore = indigo
	City1 = london
	Cost1 = 17
	City2 = toronto
	Cost2 = 2
	Yes (0.03s cpu, solution 13, maybe more)
	BookStore = indigo
	City1 = london
	Cost1 = 17
	City2 = tokyo
	Cost2 = 23
	Yes (0.03s cpu, solution 14, maybe more)
	BookStore = indigo
	City1 = london
	Cost1 = 17
	City2 = shanghai
	Cost2 = 32
	Yes (0.03s cpu, solution 15, maybe more)
	BookStore = indigo
	City1 = london
	Cost1 = 17
	City2 = warsaw
	Cost2 = 19
	Yes (0.03s cpu, solution 16, maybe more)
	BookStore = indigo
	City1 = warsaw
	Cost1 = 19
	City2 = toronto
	Cost2 = 2
	Yes (0.03s cpu, solution 17, maybe more)
	BookStore = indigo
	City1 = warsaw
	Cost1 = 19
	City2 = tokyo
	Cost2 = 23
	Yes (0.03s cpu, solution 18, maybe more)
	BookStore = indigo
	City1 = warsaw
	Cost1 = 19
	City2 = shanghai
	Cost2 = 32
	Yes (0.03s cpu, solution 19, maybe more)
	BookStore = indigo
	City1 = warsaw
	Cost1 = 19
	City2 = london
	Cost2 = 17
	Yes (0.03s cpu, solution 20, maybe more)
	BookStore = amazon
	City1 = toronto
	Cost1 = 1
	City2 = tokyo
	Cost2 = 42
	Yes (0.03s cpu, solution 21, maybe more)
	BookStore = amazon
	City1 = toronto
	Cost1 = 1
	City2 = shanghai
	Cost2 = 4
	Yes (0.03s cpu, solution 22, maybe more)
	BookStore = amazon
	City1 = toronto
	Cost1 = 1
	City2 = london
	Cost2 = 11
	Yes (0.03s cpu, solution 23, maybe more)
	BookStore = amazon
	City1 = toronto
	Cost1 = 1
	City2 = warsaw
	Cost2 = 21
	Yes (0.03s cpu, solution 24, maybe more)
	BookStore = amazon
	City1 = tokyo
	Cost1 = 42
	City2 = toronto
	Cost2 = 1
	Yes (0.03s cpu, solution 25, maybe more)
	BookStore = amazon
	City1 = tokyo
	Cost1 = 42
	City2 = shanghai
	Cost2 = 4
	Yes (0.03s cpu, solution 26, maybe more)
	BookStore = amazon
	City1 = tokyo
	Cost1 = 42
	City2 = london
	Cost2 = 11
	Yes (0.03s cpu, solution 27, maybe more)
	BookStore = amazon
	City1 = tokyo
	Cost1 = 42
	City2 = warsaw
	Cost2 = 21
	Yes (0.05s cpu, solution 28, maybe more)
	BookStore = amazon
	City1 = shanghai
	Cost1 = 4
	City2 = toronto
	Cost2 = 1
	Yes (0.05s cpu, solution 29, maybe more)
	BookStore = amazon
	City1 = shanghai
	Cost1 = 4
	City2 = tokyo
	Cost2 = 42
	Yes (0.05s cpu, solution 30, maybe more)
	BookStore = amazon
	City1 = shanghai
	Cost1 = 4
	City2 = london
	Cost2 = 11
	Yes (0.05s cpu, solution 31, maybe more)
	BookStore = amazon
	City1 = shanghai
	Cost1 = 4
	City2 = warsaw
	Cost2 = 21
	Yes (0.06s cpu, solution 32, maybe more)
	BookStore = amazon
	City1 = london
	Cost1 = 11
	City2 = toronto
	Cost2 = 1
	Yes (0.06s cpu, solution 33, maybe more)
	BookStore = amazon
	City1 = london
	Cost1 = 11
	City2 = tokyo
	Cost2 = 42
	Yes (0.06s cpu, solution 34, maybe more)
	BookStore = amazon
	City1 = london
	Cost1 = 11
	City2 = shanghai
	Cost2 = 4
	Yes (0.06s cpu, solution 35, maybe more)
	BookStore = amazon
	City1 = london
	Cost1 = 11
	City2 = warsaw
	Cost2 = 21
	Yes (0.06s cpu, solution 36, maybe more)
	BookStore = amazon
	City1 = warsaw
	Cost1 = 21
	City2 = toronto
	Cost2 = 1
	Yes (0.06s cpu, solution 37, maybe more)
	BookStore = amazon
	City1 = warsaw
	Cost1 = 21
	City2 = tokyo
	Cost2 = 42
	Yes (0.08s cpu, solution 38, maybe more)
	BookStore = amazon
	City1 = warsaw
	Cost1 = 21
	City2 = shanghai
	Cost2 = 4
	Yes (0.08s cpu, solution 39, maybe more)
	BookStore = amazon
	City1 = warsaw
	Cost1 = 21
	City2 = london
	Cost2 = 11
	Yes (0.09s cpu, solution 40, maybe more)
	No (0.09s cpu)

6. What are shipping costs from Amazon to different cities? Have Prolog list all costs by using the ; command
   (or by pressing more button on the Prolog GUI).
	?- shipping(amazon, City, Cost).
	City = toronto
	Cost = 1
	Yes (0.00s cpu, solution 1, maybe more)
	City = tokyo
	Cost = 42
	Yes (0.05s cpu, solution 2, maybe more)
	City = shanghai
	Cost = 4
	Yes (0.05s cpu, solution 3, maybe more)
	City = london
	Cost = 11
	Yes (0.05s cpu, solution 4, maybe more)
	City = warsaw
	Cost = 21
	Yes (0.05s cpu, solution 5)
	
7. Does any bookstore have more than two books written by the same author who lives in New York with list
   prices greater than 100 each ?
   
	?- hasBook(Bookstore, Author, Title1, ListPrice1), hasBook(Bookstore, Author, Title2, ListPrice2), hasBook(Bookstore, Author, Title3, ListPrice3), not Title1 = Title2, not Title1 = Title3, not Title2 = Title3, lives(P, newyork), ListPrice1 > 100, ListPrice2 > 100, ListPrice3 > 100.
	Bookstore = blue
	Author = kys
	Title1 = asd
	ListPrice1 = 234
	Title2 = zxc
	ListPrice2 = 737
	Title3 = fml
	ListPrice3 = 666
	P = kys
	Yes (0.00s cpu, solution 1, maybe more)

	Bookstore = blue
	Author = kys
	Title1 = asd
